formula_id,sheet,cell_or_name,formula
741,Calculations,AU181,0
742,Calculations,AV181,0
743,Calculations,AW181,0
744,Calculations,AX181,0
745,Calculations,AY181,0
746,Calculations,AZ181,0
747,Calculations,BA181,0
748,Calculations,BB181,0
749,Calculations,BC181,0
750,Calculations,BD181,0
751,Calculations,BE181,0
752,Calculations,BF181,0
753,Calculations,BG181,0
754,Calculations,BH181,0
755,Calculations,BI181,0
756,Calculations,BJ181,0
757,Calculations,BK181,0
758,Calculations,BL181,0
759,Calculations,BM181,0
760,Calculations,BO181,1083
761,Calculations,BP181,7
762,Calculations,BR181,0.156
763,Calculations,BS181,0.042
764,Calculations,BT181,0.011
765,Calculations,BU181,0.076
766,Calculations,BV181,0.023
767,Calculations,BX181,0
768,Calculations,BY181,0
769,Calculations,BZ181,0
770,Calculations,CA181,0
771,Calculations,CB181,0
772,Calculations,CC181,0
773,Calculations,CD181,0
774,Calculations,CK181,0
775,Calculations,CL181,0
776,Calculations,CM181,0
777,Calculations,CN181,0
778,Calculations,A182,Arizona
779,Calculations,B182,Mountain
780,Calculations,C182,0.9348903508771899
781,Calculations,D182,0.056
782,Calculations,E182,692
783,Calculations,G182,0
784,Calculations,H182,0
785,Calculations,I182,0
786,Calculations,J182,0
787,Calculations,K182,0
788,Calculations,L182,0
789,Calculations,M182,0
790,Calculations,N182,0
791,Calculations,O182,0
792,Calculations,P182,1
793,Calculations,Q182,0
794,Calculations,T182,104698773
795,Calculations,U182,0.06280000000000001
796,Calculations,V182,0.0033399999999999997
797,Calculations,W182,0.006
798,Calculations,Y182,16.4
799,Calculations,Z182,5.75
800,Calculations,AA182,294207
801,Calculations,AC182,51820
802,Calculations,AD182,38760
803,Calculations,AE182,1.2756302521008405
804,Calculations,AF182,65820
805,Calculations,AG182,660
806,Calculations,AH182,74961.66666666667
807,Calculations,AI182,0
808,Calculations,AJ182,59890
809,Calculations,AK182,0
810,Calculations,AL182,42900
811,Calculations,AM182,13280
812,Calculations,AO182,0
813,Calculations,AP182,1
814,Calculations,AQ182,1
815,Calculations,AR182,0
816,Calculations,AS182,0
817,Calculations,AT182,0
818,Calculations,AU182,0
819,Calculations,AV182,0
820,Calculations,AW182,1
821,Calculations,AX182,0
822,Calculations,AY182,0
823,Calculations,AZ182,0
824,Calculations,BA182,0
825,Calculations,BB182,0
826,Calculations,BC182,0
827,Calculations,BD182,0
828,Calculations,BE182,0
829,Calculations,BF182,0
830,Calculations,BG182,0
831,Calculations,BH182,0
832,Calculations,BI182,0
833,Calculations,BJ182,0
834,Calculations,BK182,0
835,Calculations,BL182,0
836,Calculations,BM182,0
837,Calculations,BO182,1168
838,Calculations,BP182,7
839,Calculations,BR182,0.156
840,Calculations,BS182,0.042
841,Calculations,BT182,0.011
842,Calculations,BU182,0.076
843,Calculations,BV182,0.023
844,Calculations,BX182,659
845,Calculations,BY182,0
846,Calculations,BZ182,0
847,Calculations,CA182,0
848,Calculations,CB182,0
849,Calculations,CC182,0
850,Calculations,CD182,691
851,Calculations,CK182,11.635494754230812
852,Calculations,CL182,0.5828579849609503
853,Calculations,CM182,5032.019975501589
854,Calculations,CN182,0.2015401475381976
855,Calculations,A183,Arkansas
856,Calculations,B183,South Central
857,Calculations,C183,0.9102985074626839
858,Calculations,D183,0.065
859,Calculations,E183,1045
860,Calculations,G183,0
861,Calculations,H183,0
862,Calculations,I183,0
863,Calculations,J183,1
864,Calculations,K183,0
865,Calculations,L183,0
866,Calculations,M183,0
867,Calculations,N183,1
868,Calculations,O183,0
869,Calculations,P183,0
870,Calculations,Q183,0
871,Calculations,T183,65905030
872,Calculations,U183,0.0613
873,Calculations,V183,0.0037
874,Calculations,W183,0.034
875,Calculations,Y183,16.2
876,Calculations,Z183,4.75
877,Calculations,AA183,134771
878,Calculations,AB183,2900
879,Calculations,AC183,47090
880,Calculations,AD183,31820
881,Calculations,AE183,1.3194221508828252
882,Calculations,AF183,44900
883,Calculations,AG183,790
884,Calculations,AH183,63700
885,Calculations,AI183,60
886,Calculations,AJ183,64950
887,Calculations,AK183,40
888,Calculations,AL183,38550
889,Calculations,AM183,10520
890,Calculations,AO183,0
891,Calculations,AP183,0
892,Calculations,AQ183,0
893,Calculations,AR183,0
894,Calculations,AS183,0
895,Calculations,AT183,0
896,Calculations,AU183,0
897,Calculations,AV183,0
898,Calculations,AW183,1
899,Calculations,AX183,0
900,Calculations,AY183,1
901,Calculations,AZ183,0
902,Calculations,BA183,0
903,Calculations,BB183,0
904,Calculations,BC183,0
905,Calculations,BD183,0
906,Calculations,BE183,0
907,Calculations,BF183,0
908,Calculations,BG183,0
909,Calculations,BH183,0
910,Calculations,BI183,0
911,Calculations,BJ183,0
912,Calculations,BK183,0
913,Calculations,BL183,0
914,Calculations,BM183,0
915,Calculations,BO183,656
916,Calculations,BP183,9
917,Calculations,BR183,0.174
918,Calculations,BS183,0.043
919,Calculations,BT183,0.017
920,Calculations,BU183,0.094
921,Calculations,BV183,0.028
922,Calculations,BX183,198
923,Calculations,BY183,158
924,Calculations,BZ183,0
925,Calculations,CA183,0
926,Calculations,CB183,158
927,Calculations,CC183,0
928,Calculations,CD183,1324
929,Calculations,CK183,11.867196819436927
930,Calculations,CL183,0.5636256958303179
931,Calculations,CM183,4328.322374662224
932,Calculations,CN183,0.16507697727340312
933,Calculations,A184,California
934,Calculations,B184,Pacific
935,Calculations,C184,1.2046137152777747
936,Calculations,D184,0.0725
937,Calculations,E184,481
938,Calculations,G184,1
939,Calculations,H184,0
940,Calculations,I184,0
941,Calculations,J184,0
942,Calculations,K184,0
943,Calculations,L184,1
944,Calculations,M184,0
945,Calculations,N184,0
946,Calculations,O184,0
947,Calculations,P184,0
948,Calculations,Q184,0
949,Calculations,T184,203383857
950,Calculations,U184,0.134
951,Calculations,V184,0.00468
952,Calculations,W184,0.053
953,Calculations,X184,3.823199999999999
954,Calculations,Y184,15.3
955,Calculations,Z184,5.75
956,Calculations,AA184,403466
957,Calculations,AB184,3650
958,Calculations,AC184,54850
959,Calculations,AD184,186140
960,Calculations,AE184,1.2756302521008405
961,Calculations,AF184,62730
962,Calculations,AG184,6550
963,Calculations,AH184,62370
964,Calculations,AI184,250
965,Calculations,AJ184,55530
966,Calculations,AK184,520
967,Calculations,AL184,45640
968,Calculations,AM184,103000
969,Calculations,AO184,1
970,Calculations,AP184,1
971,Calculations,AQ184,1
972,Calculations,AR184,0
973,Calculations,AS184,0
974,Calculations,AT184,0
975,Calculations,AU184,0
976,Calculations,AV184,0
977,Calculations,AW184,1
978,Calculations,AX184,0
979,Calculations,AY184,0
980,Calculations,AZ184,0
981,Calculations,BA184,0
982,Calculations,BB184,0
983,Calculations,BC184,0
984,Calculations,BD184,0
985,Calculations,BE184,1
986,Calculations,BF184,0
987,Calculations,BG184,0
988,Calculations,BH184,0
989,Calculations,BI184,0
990,Calculations,BJ184,0
991,Calculations,BK184,0
992,Calculations,BL184,0
993,Calculations,BM184,0
994,Calculations,BO184,2455
995,Calculations,BP184,20
996,Calculations,BR184,0.156
997,Calculations,BS184,0.042
998,Calculations,BT184,0.011
999,Calculations,BU184,0.076
1000,Calculations,BV184,0.023
1001,Calculations,BX184,2114
1002,Calculations,BY184,0
1003,Calculations,BZ184,0
1004,Calculations,CA184,0
1005,Calculations,CB184,0
1006,Calculations,CC184,0
1007,Calculations,CD184,3292
1008,Calculations,CK184,11.635494754230812
1009,Calculations,CL184,0.5828579849609503
1010,Calculations,CM184,5032.019975501589
1011,Calculations,CN184,0.2015401475381976
1012,Calculations,A185,Colorado
1013,Calculations,B185,Mountain
1014,Calculations,C185,1.0366293929712485
1015,Calculations,D185,0.029
1016,Calculations,E185,1127
1017,Calculations,G185,0
1018,Calculations,H185,0
1019,Calculations,I185,0
1020,Calculations,J185,0
1021,Calculations,K185,0
1022,Calculations,L185,1
1023,Calculations,M185,0
1024,Calculations,N185,0
1025,Calculations,O185,0
1026,Calculations,P185,1
1027,Calculations,Q185,0
1028,Calculations,T185,58044009
1029,Calculations,U185,0.07400000000000001
1030,Calculations,V185,0.0033399999999999997
1031,Calculations,W185,0.006
1032,Calculations,Y185,8.1
1033,Calculations,Z185,5.25
1034,Calculations,AA185,268431
1035,Calculations,AB185,980
1036,Calculations,AC185,54720
1037,Calculations,AD185,27760
1038,Calculations,AE185,1.2756302521008405
1039,Calculations,AF185,67550
1040,Calculations,AG185,560
1041,Calculations,AH185,75960
1042,Calculations,AI185,50
1043,Calculations,AJ185,59150
1044,Calculations,AK185,80
1045,Calculations,AL185,45850
1046,Calculations,AM185,8440
1047,Calculations,AO185,0
1048,Calculations,AP185,0
1049,Calculations,AQ185,0
1050,Calculations,AR185,0
1051,Calculations,AS185,0
1052,Calculations,AT185,1
1053,Calculations,AU185,0
1054,Calculations,AV185,0
1055,Calculations,AW185,0
1056,Calculations,AX185,0
1057,Calculations,AY185,0
1058,Calculations,AZ185,0
1059,Calculations,BA185,1
1060,Calculations,BB185,0
1061,Calculations,BC185,1
1062,Calculations,BD185,0
1063,Calculations,BE185,0
1064,Calculations,BF185,0
1065,Calculations,BG185,0
1066,Calculations,BH185,0
1067,Calculations,BI185,0
1068,Calculations,BJ185,0
1069,Calculations,BK185,0
1070,Calculations,BL185,0
1071,Calculations,BM185,0
1072,Calculations,BO185,954
1073,Calculations,BP185,8
1074,Calculations,BR185,0.156
1075,Calculations,BS185,0.042
1076,Calculations,BT185,0.011
1077,Calculations,BU185,0.076
1078,Calculations,BV185,0.023
1079,Calculations,BX185,1341
1080,Calculations,BY185,0
1081,Calculations,BZ185,0
1082,Calculations,CA185,0
1083,Calculations,CB185,0
1084,Calculations,CC185,0
1085,Calculations,CD185,1503
1086,Calculations,CK185,11.635494754230812
1087,Calculations,CL185,0.5828579849609503
1088,Calculations,CM185,5032.019975501589
1089,Calculations,CN185,0.2015401475381976
1090,Calculations,A186,Connecticut
1091,Calculations,B186,East
1092,Calculations,C186,1.1364864864864854
1093,Calculations,D186,0.0635
1094,Calculations,E186,550
1095,Calculations,G186,0
1096,Calculations,H186,0
1097,Calculations,I186,1
1098,Calculations,J186,0
1099,Calculations,K186,0
1100,Calculations,L186,0
1101,Calculations,M186,0
1102,Calculations,N186,0
1103,Calculations,O186,0
1104,Calculations,P186,0
1105,Calculations,Q186,0
1106,Calculations,T186,43054099
1107,Calculations,U186,0.1344
1108,Calculations,V186,0.00282
1109,Calculations,W186,0.086
1110,Calculations,Y186,10.4
1111,Calculations,Z186,4.25
1112,Calculations,AA186,12542
1113,Calculations,AB186,8290
1114,Calculations,AC186,53910
1115,Calculations,AD186,15150
1116,Calculations,AE186,1.2645259938837918
1117,Calculations,AF186,82430
1118,Calculations,AG186,340
1119,Calculations,AH186,55982.7
1120,Calculations,AI186,0
1121,Calculations,AJ186,50229.3896713615
1122,Calculations,AK186,0
1123,Calculations,AL186,44200
1124,Calculations,AM186,2370
1125,Calculations,AO186,0
1126,Calculations,AP186,0
1127,Calculations,AQ186,0
1128,Calculations,AR186,0
1129,Calculations,AS186,0
1130,Calculations,AT186,0
1131,Calculations,AU186,0
1132,Calculations,AV186,0
1133,Calculations,AW186,0
1134,Calculations,AX186,0
1135,Calculations,AY186,0
1136,Calculations,AZ186,0
1137,Calculations,BA186,0
1138,Calculations,BB186,0
1139,Calculations,BC186,0
1140,Calculations,BD186,0
1141,Calculations,BE186,0
1142,Calculations,BF186,0
1143,Calculations,BG186,0
1144,Calculations,BH186,0
1145,Calculations,BI186,0
1146,Calculations,BJ186,0
1147,Calculations,BK186,1
1148,Calculations,BL186,0
1149,Calculations,BM186,1
1150,Calculations,BO186,346
1151,Calculations,BP186,6
1152,Calculations,BR186,0.175
1153,Calculations,BS186,0.04
1154,Calculations,BT186,0.018
1155,Calculations,BU186,0.084
1156,Calculations,BV186,0.048
1157,Calculations,BX186,0
1158,Calculations,BY186,0
1159,Calculations,BZ186,62
1160,Calculations,CA186,0
1161,Calculations,CB186,0
1162,Calculations,CC186,0
1163,Calculations,CD186,0
1164,Calculations,CK186,0
1165,Calculations,CL186,0
1166,Calculations,CM186,0
1167,Calculations,CN186,0
1168,Calculations,A187,Delaware
1169,Calculations,B187,East
1170,Calculations,C187,1.1206250000000009
1171,Calculations,D187,0
1172,Calculations,E187,1112
1173,Calculations,G187,0
1174,Calculations,H187,0
1175,Calculations,I187,0
1176,Calculations,J187,0
1177,Calculations,K187,0
1178,Calculations,L187,0
1179,Calculations,M187,1
1180,Calculations,N187,0
1181,Calculations,O187,0
1182,Calculations,P187,0
1183,Calculations,Q187,0
1184,Calculations,T187,5308370
1185,Calculations,U187,0.077
1186,Calculations,V187,0.0030800000000000003
1187,Calculations,W187,0.04
1188,Calculations,Y187,13.8
1189,Calculations,Z187,4.5
1190,Calculations,AA187,5047
1191,Calculations,AB187,8290
1192,Calculations,AC187,52860
1193,Calculations,AD187,7240
1194,Calculations,AE187,1.2645259938837918
1195,Calculations,AF187,62960
1196,Calculations,AG187,70
1197,Calculations,AH187,55982.7
1198,Calculations,AI187,0
1199,Calculations,AJ187,50229.3896713615
1200,Calculations,AK187,0
1201,Calculations,AL187,48020
1202,Calculations,AM187,5390
1203,Calculations,AO187,0
1204,Calculations,AP187,0
1205,Calculations,AQ187,0
1206,Calculations,AR187,0
1207,Calculations,AS187,0
1208,Calculations,AT187,0
1209,Calculations,AU187,0
1210,Calculations,AV187,0
1211,Calculations,AW187,0
1212,Calculations,AX187,0
1213,Calculations,AY187,0
1214,Calculations,AZ187,0
1215,Calculations,BA187,0
1216,Calculations,BB187,0
1217,Calculations,BC187,0
1218,Calculations,BD187,0
1219,Calculations,BE187,0
1220,Calculations,BF187,0
1221,Calculations,BG187,0
1222,Calculations,BH187,0
1223,Calculations,BI187,0
1224,Calculations,BJ187,0
1225,Calculations,BK187,0
1226,Calculations,BL187,0
1227,Calculations,BM187,1
1228,Calculations,BO187,41
1229,Calculations,BP187,0
1230,Calculations,BR187,0.175
1231,Calculations,BS187,0.04
1232,Calculations,BT187,0.018
1233,Calculations,BU187,0.084
1234,Calculations,BV187,0.048
1235,Calculations,BX187,0
1236,Calculations,BY187,0
1237,Calculations,BZ187,46
1238,Calculations,CA187,0
1239,Calculations,CB187,0
1240,Calculations,CC187,181
1241,Calculations,CD187,0
1242,Calculations,CK187,10.340795652133865
1243,Calculations,CL187,0.9111672070143846
1244,Calculations,CM187,4971.450015543752
1245,Calculations,CN187,0.11216862750866434
1246,Calculations,A188,Florida
1247,Calculations,B188,East
1248,Calculations,C188,0.8577457404980372
1249,Calculations,D188,0.06
1250,Calculations,E188,829
1251,Calculations,G188,0
1252,Calculations,H188,0
1253,Calculations,I188,0
1254,Calculations,J188,0
1255,Calculations,K188,0
1256,Calculations,L188,0
1257,Calculations,M188,0
1258,Calculations,N188,0
1259,Calculations,O188,1
1260,Calculations,P188,0
1261,Calculations,Q188,0
1262,Calculations,T188,258910413
1263,Calculations,U188,0.0765
1264,Calculations,V188,0.0030800000000000003
1265,Calculations,W188,0.04
1266,Calculations,Y188,22.2
1267,Calculations,Z188,5.25
1268,Calculations,AA188,138887
1269,Calculations,AB188,6500
1270,Calculations,AC188,49690
1271,Calculations,AD188,99490
1272,Calculations,AE188,1.3194221508828252
1273,Calculations,AF188,63310
1274,Calculations,AG188,2100
1275,Calculations,AH188,36620
1276,Calculations,AI188,410
1277,Calculations,AJ188,46160
1278,Calculations,AK188,890
1279,Calculations,AL188,40670
1280,Calculations,AM188,32630
1281,Calculations,AO188,0
1282,Calculations,AP188,1
1283,Calculations,AQ188,0
1284,Calculations,AR188,0
1285,Calculations,AS188,0
1286,Calculations,AT188,0
1287,Calculations,AU188,0
1288,Calculations,AV188,0
1289,Calculations,AW188,0
1290,Calculations,AX188,0
1291,Calculations,AY188,0
1292,Calculations,AZ188,0
1293,Calculations,BA188,0
1294,Calculations,BB188,1
1295,Calculations,BC188,0
1296,Calculations,BD188,0
1297,Calculations,BE188,0
1298,Calculations,BF188,0
1299,Calculations,BG188,0
1300,Calculations,BH188,0
1301,Calculations,BI188,0
1302,Calculations,BJ188,0
1303,Calculations,BK188,0
1304,Calculations,BL188,0
1305,Calculations,BM188,1
1306,Calculations,BO188,1472
1307,Calculations,BP188,10
1308,Calculations,BR188,0.174
1309,Calculations,BS188,0.043
1310,Calculations,BT188,0.017
1311,Calculations,BU188,0.094
